-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
joblib==1.3.2; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
pandas==2.2.1; python_version >= '3.9'
pika==1.3.2; python_version >= '3.7'
pydantic==2.6.3; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
scikit-learn==1.4.1.post1; python_version >= '3.9'
scipy==1.12.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.28; python_version >= '3.7'
sqlmodel==0.0.16; python_version >= '3.7' and python_version < '4.0'
threadpoolctl==3.3.0; python_version >= '3.8'
typing-extensions==4.10.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
xgboost==2.0.3; python_version >= '3.8'
